strain	state	year
14-007	OR	2014
16-522-B	OR	2016
16-524-B	OR	2016
16-526-B	OR	2016
16-527-B	OR	2016
19-001	OR	2018
19-002	OR	2018
19-003	OR	2018
19-004	OR	2018
19-006	OR	2018
19-008	OR	2018
19-018	OR	2018
19-019	OR	2018
19-030	OR	2018
19-034	OR	2018
19-036	OR	2018
19-038	OR	2018
19-044	OR	2014
19-045	OR	2014
19-046	OR	2014
19-047	OR	2014
19-048	OR	2014
19-049	OR	2014
19-050	OR	2016
19-051	OR	2016
19-052	OR	2016
19-053	OR	2016
19-054	OR	2016
19-055	OR	2016
19-056	OR	2016
19-057	OR	2016
19-058	OR	2017
19-059	OR	2017
19-060	OR	2017
19-061	OR	2017
19-062	OR	2017
19-063	OR	2017
19-064	OR	2017
21-001-B	CA	1999
21-002-B	CA	2001
21-003-B	CA	2001
21-004-B	CA	2001
21-005-B	CA	2001
21-006-B	CA	2001
21-007-B	CA	2001
21-008-B	CA	2001
21-009-B	CA	2001
21-010-B	CA	2001
21-011-B	CA	1992
21-012-B	CA	1992
21-013-B	CA	2001
21-014-B	CA	1992
21-015-B	CA	1992
21-016-B	OR	1998
21-017-B	OR	1998
21-018-B	OR	1998
21-019-B	OR	1998
21-020-B	CA	1999
21-021-B	CA	1999
21-022-B	CA	1999
21-023-B	CA	1999
21-024-B	CA	1999
21-025-B	WA	1988
21-026-B	CA	2003
21-027-B	CA	1999
21-028-B	CA	1999
21-029-B	ID	1988
21-030-B	CA	2003
21-031-B	CA	2003
21-032-B	CA	1999
21-033-B	CA	1999
21-034-B	CA	1999
21-035-B	CA	1999
21-036-B	OR	1999
21-037-B	CA	2009
21-038-B	CA	2009
21-039-B	CA	2009
21-040-B	CA	2009
21-041-B	CA	2009
21-042-B	CA	2009
21-043-B	CA	2009
21-044-B	CA	2009
21-045-B	CA	2009
21-046-B	CA	2009
21-047-B	CA	2009
21-048-B	CA	2009
21-049-B	CA	2009
21-050-B	CA	2009
21-051-B	CA	2009
21-052-B	CA	2009
21-053-B	CA	2009
21-054-B	CA	2009
21-055-B	CA	2009
21-056-B	CA	2009
21-057-B	CA	2009
21-058-B	CA	2009
21-059-B	CA	2009
21-060-B	CA	2009
21-061-B	CA	2009
21-062-B	CA	2009
21-063-B	CA	2009
21-064-B	CA	2009
21-065-B	CA	2009
21-066-B	CA	2009
21-067-B	CA	2009
21-068-B	CA	2009
21-069-B	CA	2009
21-070-B	WA	2003
21-071-B	CA	2010
21-072-B	CA	2010
21-073-B	CA	2010
21-074-B	CA	2010
21-075-B	CA	2010
21-076-B	CA	2010
21-077-B	CA	2010
21-078-B	CA	2010
21-079-B	CA	2010
21-080-B	CA	2010
21-081-B	CA	2010
21-082-B	WA	2010
21-083-B	WA	2010
21-084-B	WA	2010
21-085-B	WA	2010
21-086-B	WA	2010
21-087-B	WA	2010
21-088-B	WA	2010
21-089-B	WA	2010
21-090-B	WA	2010
21-091-B	WA	2010
21-092-B	WA	2010
21-093-B	WA	2010
21-094-B	WA	2010
21-095-B	WA	2010
21-096-B	WA	2010
21-097-B	WA	2010
21-098-B	WA	2010
21-099-B	WA	2010
21-100-B	WA	2010
21-101-B	WA	2010
21-102-B	WA	2010
21-103-B	WA	2010
21-104-B	WA	2010
21-105-B	WA	2010
21-106-B	WA	2010
21-107-B	WA	2010
21-108-B	WA	2010
21-109-B	WA	2010
21-110-B	WA	2010
21-111-B	WA	2010
21-112-B	CA	2010
21-113-B	CA	2010
21-114-B	CA	2010
21-115-B	CA	2010
21-116-B	CA	2010
21-117-B	CA	2010
21-118-B	CA	2010
21-119-B	CA	2010
21-120-B	CA	2010
21-121-B	CA	2010
21-122-B	CA	2010
21-123-B	CA	2010
21-124-B	CA	2010
21-125-B	CA	2010
21-126-B	WA	2010
21-127-B	WA	2010
21-128-B	CA	2010
21-129-B	CA	2010
21-130-B	WA	2010
21-131-B	WA	2010
21-132-B	WA	2010
21-133-B	WA	2010
21-134-B	WA	2010
21-135-B	WA	2010
21-136-B	WA	2010
21-137-B	WA	2010
21-138-B	CA	2010
21-139-B	CA	2010
21-140-B	CA	2010
21-141-B	CA	2010
21-142-B	CA	2010
21-143-B	CA	2010
21-144-B	CA	2010
21-145-B	CA	2010
21-146-B	WA	2010
21-147-B	WA	2010
21-148-B	WA	2010
21-149-B	WA	2010
21-150-B	CA	2010
21-151-B	OR	2010
21-152-B	OR	2010
21-153-B	OR	2010
21-154-B	OR	2010
21-155-B	OR	2010
21-156-B	OR	2010
21-157-B	OR	2010
21-158-B	OR	2010
21-159-B	OR	2010
21-160-B	OR	2010
21-161-B	OR	2011
21-162-B	OR	2011
21-163-B	OR	2011
21-164-B	OR	2011
21-165-B	OR	2011
21-166-B	OR	2011
21-167-B	OR	2011
21-168-B	OR	2011
21-169-B	OR	2011
21-170-B	OR	2011
21-171-B	OR	2011
21-172-B	OR	2011
21-173-B	OR	2011
21-174-B	OR	2011
21-175-B	OR	2011
21-176-B	OR	2011
21-177-B	WA	2011
21-178-B	WA	2011
21-179-B	WA	2011
21-180-B	OR	2011
21-181-B	CA	2013
21-182-B		2018
21-183-B		2018
21-184-B	WA	2018
21-185-B	WA	2015
21-186-B	WA	2019
21-187-B	WA	2019
21-188-B	WA	2015
21-189-B	WA	2018
21-190-B	WA	2019
21-191-B	WA	2019
21-192-B	WA	2019
21-193-B	WA	2020
M081	OR	2008
05CO00101	OR	2005
05CO00401	OR	2005
05CO00701	OR	2005
05CO00901	OR	2005
05CO00902	OR	2005
05CO00904	OR	2005
05CO10101	OR	2005
08CO09001	OR	2008
09CO08302	OR	2009
10CO02301	OR	2010
11CO10504	OR	2011
12CO02204	OR	2012
12CO02205	OR	2012
12CO03105	OR	2012
12CO03106	OR	2012
12CO03503	OR	2012
12CO04201	OR	2012
12CO04202	OR	2012
12CO04302	OR	2012
12CO04303	OR	2012
12CO06901	OR	2012
12CO06902	OR	2012
12CO06904	OR	2012
13CO05101	OR	2013
13CO11704	OR	2013
13NU04208	OR	2013
13NU05403	OR	2013
13NU05404	OR	2013
14CO00401	OR	2014
14CO00402	OR	2014
14CO00403	OR	2014
14CO07901	OR	2014
14CO08006	OR	2014
14CO08601	OR	2014
14CO08703	OR	2014
14CO08704	OR	2014
14KA01504	OR	2014
15NI00201	OR	2015
16CO00201	OR	2016
16CO00301	OR	2016
16CO026	OR	2016
16CO02604	OR	2016
16CO02605	OR	2016
16CO03501	OR	2016
16CO03802	OR	2016
16CO03901	OR	2016
17CO00101	OR	2017
17CO00203	OR	2017
17CO01902	OR	2017
17CO02301	OR	2017
17CO02302	OR	2017
17CO03101	OR	2017
17CO07001	OR	2017
17CO07002	OR	2017
17CO08001	OR	2017
17CO08002	OR	2017
17CO08003	OR	2017
17CO08801	OR	2017
Car001	CA	1985
Car002	Canada	1957
Car003	ID	1990
Car004	WA	1994
Car008	WA	2001
Car015	WA	2001
Car016	WA	2001
Car017	WA	2001
Car018	WA	2001
Car019	WA	2001
Car020	WA	2001
Car021	WA	2001
Car022	WA	2001
Car023	WA	2001
Car024	WA	2001
Car025	WA	
Car026	WA	
Car028	WA	2002
Car029	WA	2002
Car031	WA	2002
Car033	WA	2002
Car035	WA	2002
Car040	WA	2002
Car041	WA	2002
Car044	WA	2002
Car046	WA	2002
Car047	WA	2002
Car061	WA	2003
Car062	WA	2003
Car066	WA	2003
Car074	ID	2003
Car081	WA	2003
Car083	WA	2003
Car090	WA	2003
Car094	WA	2003
Car096	WA	2003
Car100	WA	2003
Car111	WA	2003
Car117	WA	2003
Car125	WI	2012
Car127	IN	2012
Car141	WI	2013
Car146	WA	2014
21-194-B	China	2020
21-200-B	South Africa	2020
14-020-B		2014
14-022-B		2014
16-297-B		2016
16-317-B		2016
16-347-B		2016
16-354-B		2016
17-044-B		2017
17-049-B		2017
21-269-B	CA	2021
21-270-B	CA	2021
16CO02601		
19-333		
19-133-B		
21-195-B	China	2020
21-224-B	South Africa	2020
21-283-B	Netherlands	
21-284-B	France	
21-285-B	Netherlands	
21-289-B		
21-290-B	Germany	
21-296-B		
21-298-B	New Zealand	
21-299-B	China	
21-444-B	OR	2021
21-445-B	OR	2021
21-446-B	OR	2021
21-447-B	OR	2021
21-448-B	OR	2021
21-449-B	OR	2021
21-417-B	OR	2021
21-418-B	OR	2021
21-419-B	OR	2021
16-330-B	OR	2016
16-331-B	OR	2016
19-347-B	OR	2019
19-338-B	OR	2019
20-057-B	OR	2020
21-342-B	OR	2021
21-310-B	OR	2021
21-311-B	OR	2021
21-304-B	OR	2022
21-307-B	OR	2022
21-318-B	OR	2021
21-326-B	OR	2021
14-006-B	OR	2014
Xc11	CA	1939
XC11	CA	1939
Xc104	CA	1948
Xc139	Hungary	1956
Xc140	Hungary	1956